Temporary breakpoint 1 at 0x4082bf: file main.cpp, line 65.
Temporary breakpoint 2 at 0x40bbaf: file icache.h, line 60.
Temporary breakpoint 3 at 0x41c4b3: file icache.cpp, line 50.
Temporary breakpoint 4 at 0x421d65: file exec.cpp, line 44.
Temporary breakpoint 5 at 0x4234d0: file pic.cpp, line 42.
Temporary breakpoint 6 at 0x41d44b: file decode.cpp, line 45.
Temporary breakpoint 7 at 0x40b4cf: file bios.h, line 57.
Temporary breakpoint 8 at 0x41bded: file bios.cpp, line 47.
Temporary breakpoint 9 at 0x41c1a0: file paging.cpp, line 43.
Temporary breakpoint 10 at 0x422347: file mmxu.cpp, line 48.
Temporary breakpoint 11 at 0x40d527: file dcache.h, line 58.
Temporary breakpoint 12 at 0x423035: file dcache.cpp, line 45.
Temporary breakpoint 13 at 0x422b1f: file floating.cpp, line 43.
Temporary breakpoint 14 at 0x40bf75: file fetch.h, line 67.
Temporary breakpoint 15 at 0x41c807: file fetch.cpp, line 44.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Temporary breakpoint 1, sc_main () at main.cpp:65
warning: Source file is more recent than executable.
65	  sc_report_handler::set_actions("/IEEE_Std_1666/deprecated", SC_DO_NOTHING);
Dump of assembler code for function sc_main(int, char**):
   0x00000000004082a6 <+0>:	push   %rbp
   0x00000000004082a7 <+1>:	mov    %rsp,%rbp
   0x00000000004082aa <+4>:	push   %rbx
   0x00000000004082ab <+5>:	sub    $0xae48,%rsp
   0x00000000004082b2 <+12>:	mov    %edi,-0xae44(%rbp)
   0x00000000004082b8 <+18>:	mov    %rsi,-0xae50(%rbp)
=> 0x00000000004082bf <+25>:	mov    $0x1,%esi
   0x00000000004082c4 <+30>:	mov    $0x4239b7,%edi
   0x00000000004082c9 <+35>:	callq  0x407af0 <_ZN7sc_core17sc_report_handler11set_actionsEPKcj@plt>
   0x00000000004082ce <+40>:	lea    -0x2d0(%rbp),%rax
   0x00000000004082d5 <+47>:	mov    $0x4239d1,%esi
   0x00000000004082da <+52>:	mov    %rax,%rdi
   0x00000000004082dd <+55>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004082e2 <+60>:	lea    -0x3a0(%rbp),%rax
   0x00000000004082e9 <+67>:	mov    $0x4239de,%esi
   0x00000000004082ee <+72>:	mov    %rax,%rdi
   0x00000000004082f1 <+75>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004082f6 <+80>:	lea    -0x470(%rbp),%rax
   0x00000000004082fd <+87>:	mov    $0x4239e5,%esi
   0x0000000000408302 <+92>:	mov    %rax,%rdi
   0x0000000000408305 <+95>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040830a <+100>:	lea    -0x520(%rbp),%rax
   0x0000000000408311 <+107>:	mov    $0x4239ec,%esi
   0x0000000000408316 <+112>:	mov    %rax,%rdi
   0x0000000000408319 <+115>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040831e <+120>:	lea    -0x5d0(%rbp),%rax
   0x0000000000408325 <+127>:	mov    $0x4239f4,%esi
   0x000000000040832a <+132>:	mov    %rax,%rdi
   0x000000000040832d <+135>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408332 <+140>:	lea    -0x680(%rbp),%rax
   0x0000000000408339 <+147>:	mov    $0x4239ff,%esi
   0x000000000040833e <+152>:	mov    %rax,%rdi
   0x0000000000408341 <+155>:	callq  0x40ea84 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)1>::sc_signal(char const*)>
   0x0000000000408346 <+160>:	lea    -0x750(%rbp),%rax
   0x000000000040834d <+167>:	mov    $0x423a0b,%esi
   0x0000000000408352 <+172>:	mov    %rax,%rdi
   0x0000000000408355 <+175>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040835a <+180>:	movl   $0x2,-0x14(%rbp)
   0x0000000000408361 <+187>:	lea    -0x800(%rbp),%rax
   0x0000000000408368 <+194>:	mov    $0x423a16,%esi
   0x000000000040836d <+199>:	mov    %rax,%rdi
   0x0000000000408370 <+202>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408375 <+207>:	lea    -0x8d0(%rbp),%rax
   0x000000000040837c <+214>:	mov    $0x423a21,%esi
   0x0000000000408381 <+219>:	mov    %rax,%rdi
   0x0000000000408384 <+222>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x0000000000408389 <+227>:	lea    -0x9a0(%rbp),%rax
   0x0000000000408390 <+234>:	mov    $0x423a30,%esi
   0x0000000000408395 <+239>:	mov    %rax,%rdi
   0x0000000000408398 <+242>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x000000000040839d <+247>:	lea    -0xa50(%rbp),%rax
   0x00000000004083a4 <+254>:	mov    $0x423a3d,%esi
   0x00000000004083a9 <+259>:	mov    %rax,%rdi
   0x00000000004083ac <+262>:	callq  0x40e808 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004083b1 <+267>:	lea    -0xb20(%rbp),%rax
   0x00000000004083b8 <+274>:	mov    $0x423a49,%esi
   0x00000000004083bd <+279>:	mov    %rax,%rdi
   0x00000000004083c0 <+282>:	callq  0x40e4fe <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal(char const*)>
   0x00000000004083c5 <+287>:	lea    -0xbf0(%rbp),%rax
