Temporary breakpoint 1 at 0x405e2f: file main.cpp, line 47.
Temporary breakpoint 2 at 0x40ec3e: file numgen.cpp, line 45.
Temporary breakpoint 3 at 0x40e8ba: file stage1.cpp, line 45.
Temporary breakpoint 4 at 0x40ea18: file stage2.cpp, line 45.
Temporary breakpoint 5 at 0x40eb34: file stage3.cpp, line 47.
Temporary breakpoint 6 at 0x40ed16: file display.cpp, line 44.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Temporary breakpoint 1, sc_main () at main.cpp:47
47	  sc_signal<double> in1;
Dump of assembler code for function sc_main(int, char**):
   0x0000000000405e16 <+0>:	push   %rbp
   0x0000000000405e17 <+1>:	mov    %rsp,%rbp
   0x0000000000405e1a <+4>:	push   %rbx
   0x0000000000405e1b <+5>:	sub    $0x16e8,%rsp
   0x0000000000405e22 <+12>:	mov    %edi,-0x16e4(%rbp)
   0x0000000000405e28 <+18>:	mov    %rsi,-0x16f0(%rbp)
=> 0x0000000000405e2f <+25>:	lea    -0x2a0(%rbp),%rax
   0x0000000000405e36 <+32>:	mov    %rax,%rdi
   0x0000000000405e39 <+35>:	callq  0x4083dc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::sc_signal()>
   0x0000000000405e3e <+40>:	lea    -0x350(%rbp),%rax
   0x0000000000405e45 <+47>:	mov    %rax,%rdi
   0x0000000000405e48 <+50>:	callq  0x4083dc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::sc_signal()>
   0x0000000000405e4d <+55>:	lea    -0x400(%rbp),%rax
   0x0000000000405e54 <+62>:	mov    %rax,%rdi
   0x0000000000405e57 <+65>:	callq  0x4083dc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::sc_signal()>
   0x0000000000405e5c <+70>:	lea    -0x4b0(%rbp),%rax
   0x0000000000405e63 <+77>:	mov    %rax,%rdi
   0x0000000000405e66 <+80>:	callq  0x4083dc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::sc_signal()>
   0x0000000000405e6b <+85>:	lea    -0x560(%rbp),%rax
   0x0000000000405e72 <+92>:	mov    %rax,%rdi
   0x0000000000405e75 <+95>:	callq  0x4083dc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::sc_signal()>
   0x0000000000405e7a <+100>:	lea    -0x610(%rbp),%rax
   0x0000000000405e81 <+107>:	mov    %rax,%rdi
   0x0000000000405e84 <+110>:	callq  0x4083dc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::sc_signal()>
   0x0000000000405e89 <+115>:	lea    -0x6c0(%rbp),%rax
   0x0000000000405e90 <+122>:	mov    %rax,%rdi
   0x0000000000405e93 <+125>:	callq  0x4083dc <sc_core::sc_signal<double, (sc_core::sc_writer_policy)0>::sc_signal()>
   0x0000000000405e98 <+130>:	lea    -0x790(%rbp),%rax
   0x0000000000405e9f <+137>:	mov    %rax,%rdi
   0x0000000000405ea2 <+140>:	callq  0x408838 <sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::sc_signal()>
   0x0000000000405ea7 <+145>:	lea    -0x1f0(%rbp),%rax
   0x0000000000405eae <+152>:	mov    $0x40efbb,%esi
   0x0000000000405eb3 <+157>:	mov    %rax,%rdi
   0x0000000000405eb6 <+160>:	callq  0x405690 <_ZN7sc_core14sc_module_nameC1EPKc@plt>
   0x0000000000405ebb <+165>:	lea    -0x1f0(%rbp),%rdx
   0x0000000000405ec2 <+172>:	lea    -0xa30(%rbp),%rax
   0x0000000000405ec9 <+179>:	mov    %rdx,%rsi
   0x0000000000405ecc <+182>:	mov    %rax,%rdi
   0x0000000000405ecf <+185>:	callq  0x407c7a <numgen::numgen(sc_core::sc_module_name)>
   0x0000000000405ed4 <+190>:	lea    -0x1f0(%rbp),%rax
   0x0000000000405edb <+197>:	mov    %rax,%rdi
   0x0000000000405ede <+200>:	callq  0x405c50 <_ZN7sc_core14sc_module_nameD1Ev@plt>
   0x0000000000405ee3 <+205>:	lea    -0x790(%rbp),%rdx
